/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -10.36
 -- right : 2.20
 -- None : 1.13
 -- left : -9.57

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.42
 -- right : 0.40
 -- None : -2.69
 -- left : -9.64

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -39.57
 -- right : -9.53
 -- None : 1.00
 -- left : -29.67

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.17
 -- right : 0.43
 -- None : -2.85
 -- left : -15.52

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.89
 -- right : 0.00
 -- None : -4.47
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.77
 -- right : -0.07
 -- None : 0.30
 -- left : 0.47

('right', 'red', 'left', 'forward', None)
 -- forward : -40.23
 -- right : -19.97
 -- None : 1.67
 -- left : -39.69

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.05
 -- None : 1.23
 -- left : -19.73

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : -17.67

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.59
 -- right : -10.13
 -- None : 1.31
 -- left : -20.25

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : -15.36

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -37.73
 -- right : 0.28
 -- None : 1.41
 -- left : -34.88

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.43
 -- right : -0.07
 -- None : 0.00
 -- left : -15.65

('left', 'red', 'right', 'left', None)
 -- forward : -8.63
 -- right : 1.12
 -- None : 1.67
 -- left : -30.11

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : -2.24
 -- left : -14.43

('forward', 'green', None, 'right', 'left')
 -- forward : 1.67
 -- right : 0.36
 -- None : -4.28
 -- left : 0.97

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.34
 -- right : 1.36
 -- None : 0.81
 -- left : 1.97

('right', 'red', 'forward', 'forward', None)
 -- forward : -37.75
 -- right : -19.37
 -- None : 1.45
 -- left : -39.71

('left', 'green', None, 'forward', None)
 -- forward : 0.65
 -- right : 0.55
 -- None : -4.71
 -- left : 1.80

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.41
 -- right : 1.04
 -- None : 1.43
 -- left : -30.42

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.45
 -- right : 1.03
 -- None : -5.21
 -- left : 1.08

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.75
 -- right : -19.52
 -- None : 1.54
 -- left : -40.19

('left', 'green', None, None, 'right')
 -- forward : 0.26
 -- right : 1.05
 -- None : -4.92
 -- left : 1.70

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.02
 -- right : 2.02
 -- None : -4.73
 -- left : -15.17

('forward', 'green', None, None, None)
 -- forward : 2.13
 -- right : 0.71
 -- None : -4.43
 -- left : 0.65

('left', 'green', 'left', None, 'forward')
 -- forward : 0.64
 -- right : -0.00
 -- None : 1.52
 -- left : 0.69

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.69
 -- right : 1.24
 -- None : -2.62
 -- left : -9.72

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.72
 -- right : 0.18
 -- None : 0.00
 -- left : -8.99

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.44
 -- right : 0.00
 -- None : -2.91
 -- left : 0.70

('left', 'green', None, 'forward', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : -3.91
 -- left : 2.09

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.96
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.10
 -- right : -20.24
 -- None : 2.17
 -- left : -36.99

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : -19.62

('left', 'green', 'right', None, None)
 -- forward : 0.53
 -- right : 0.64
 -- None : -4.50
 -- left : -20.13

('forward', 'red', 'forward', None, None)
 -- forward : -9.77
 -- right : 0.82
 -- None : 1.74
 -- left : -9.83

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.32
 -- None : 2.11
 -- left : -8.82

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.34
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.65
 -- right : 0.44
 -- None : 0.33
 -- left : 1.97

('right', 'green', None, 'left', 'forward')
 -- forward : 0.72
 -- right : 1.29
 -- None : -4.84
 -- left : 0.61

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.95
 -- right : 0.44
 -- None : -4.44
 -- left : -19.06

('right', 'red', 'forward', None, None)
 -- forward : -10.31
 -- right : 1.75
 -- None : 1.21
 -- left : -10.47

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 2.06
 -- right : 1.03
 -- None : -2.31
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.73
 -- right : 0.74
 -- None : 2.09
 -- left : -9.87

('right', 'red', None, None, 'forward')
 -- forward : -40.42
 -- right : 1.17
 -- None : 2.30
 -- left : -39.75

('left', 'green', None, 'forward', 'left')
 -- forward : 0.86
 -- right : 0.44
 -- None : -5.11
 -- left : 2.23

('forward', 'green', None, 'forward', None)
 -- forward : 2.38
 -- right : 0.51
 -- None : -4.84
 -- left : 0.74

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.65
 -- right : 0.27
 -- None : -3.24
 -- left : 0.85

('left', 'green', 'right', None, 'forward')
 -- forward : 0.06
 -- right : 1.05
 -- None : 0.00
 -- left : -9.86

('left', 'red', 'forward', 'right', None)
 -- forward : -9.00
 -- right : 0.51
 -- None : 1.97
 -- left : -9.95

('left', 'red', None, 'right', 'forward')
 -- forward : -20.03
 -- right : 0.34
 -- None : 2.09
 -- left : -29.64

('forward', 'green', 'left', None, None)
 -- forward : 2.02
 -- right : 1.18
 -- None : 0.76
 -- left : 0.35

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : -2.91
 -- left : -9.77

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.01
 -- right : 1.26
 -- None : -5.01
 -- left : -19.36

('left', 'green', 'left', 'right', None)
 -- forward : 0.49
 -- right : 0.35
 -- None : 1.18
 -- left : 1.74

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -20.49

('right', 'green', 'left', None, 'left')
 -- forward : 0.66
 -- right : 1.65
 -- None : 0.85
 -- left : 0.63

('right', 'red', None, None, 'right')
 -- forward : -9.63
 -- right : 1.63
 -- None : 2.16
 -- left : -9.92

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : -2.08
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -8.15
 -- right : 1.22
 -- None : 0.74
 -- left : -5.44

('right', 'green', 'forward', 'left', None)
 -- forward : -0.07
 -- right : 2.56
 -- None : -5.16
 -- left : -15.37

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.84
 -- right : -19.49
 -- None : 1.60
 -- left : -39.32

('forward', 'red', None, None, None)
 -- forward : -9.79
 -- right : 0.80
 -- None : 1.63
 -- left : -10.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.86
 -- right : 1.18
 -- None : 0.69
 -- left : 0.09

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.16
 -- right : 0.70
 -- None : 0.00
 -- left : -19.12

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.20
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.22
 -- right : 0.84
 -- None : -4.41
 -- left : 1.16

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.99
 -- right : 0.36
 -- None : -4.53
 -- left : -20.35

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.05
 -- left : 0.44

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.22
 -- right : 1.18
 -- None : 1.89
 -- left : -40.41

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.10
 -- right : 1.05
 -- None : 1.67
 -- left : -29.99

('right', 'green', None, 'left', None)
 -- forward : 0.35
 -- right : 2.27
 -- None : -4.73
 -- left : 1.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.40
 -- right : 1.17
 -- None : -2.10
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -8.51
 -- right : -0.43
 -- None : 1.95
 -- left : -4.54

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.45
 -- left : 1.97

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : -10.16

('right', 'green', 'right', None, None)
 -- forward : 0.61
 -- right : 2.03
 -- None : -5.31
 -- left : -20.20

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.07
 -- right : 1.64
 -- None : -4.46
 -- left : -10.18

('forward', 'green', 'right', 'left', None)
 -- forward : 1.86
 -- right : 0.15
 -- None : -5.08
 -- left : -10.13

('right', 'green', None, 'forward', None)
 -- forward : 0.93
 -- right : 2.05
 -- None : -4.91
 -- left : 0.07

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : -9.76

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.40
 -- right : 0.65
 -- None : 1.88
 -- left : -7.10

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.75
 -- right : 0.91
 -- None : -4.60
 -- left : -20.27

('left', 'green', 'left', None, None)
 -- forward : 0.67
 -- right : 0.87
 -- None : 0.99
 -- left : 1.89

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.64
 -- left : -10.06

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -35.29
 -- right : 0.00
 -- None : 1.70
 -- left : -36.90

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : -2.77
 -- left : -10.31

('left', 'green', None, 'right', 'left')
 -- forward : 0.42
 -- right : 0.04
 -- None : -5.13
 -- left : 1.83

('left', 'red', 'left', None, None)
 -- forward : -9.73
 -- right : 0.40
 -- None : 2.03
 -- left : -10.18

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.43
 -- right : 0.37
 -- None : 1.31
 -- left : -19.94

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.33
 -- right : 1.41
 -- None : -3.50
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.58
 -- None : 1.70
 -- left : -19.87

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.82
 -- right : -19.11
 -- None : 2.27
 -- left : -39.67

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -29.58
 -- right : -15.65
 -- None : 1.07
 -- left : -34.80

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.48
 -- right : -9.60
 -- None : 1.92
 -- left : -29.88

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.67
 -- right : 1.10
 -- None : -4.38
 -- left : -17.15

('left', 'green', 'forward', None, 'left')
 -- forward : 0.41
 -- right : 0.90
 -- None : -4.26
 -- left : -18.09

('right', 'red', 'right', None, 'left')
 -- forward : -7.17
 -- right : 1.18
 -- None : 1.21
 -- left : -39.71

('left', 'green', None, 'right', 'forward')
 -- forward : 1.10
 -- right : 0.50
 -- None : -2.06
 -- left : 2.42

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.05
 -- None : 0.83
 -- left : -29.76

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.35
 -- right : 0.76
 -- None : 2.01
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.19
 -- right : 1.22
 -- None : 1.43
 -- left : -10.01

('left', 'red', 'left', None, 'right')
 -- forward : -10.33
 -- right : -0.08
 -- None : 1.73
 -- left : -8.56

('left', 'red', None, 'forward', 'right')
 -- forward : -39.31
 -- right : -17.60
 -- None : 1.20
 -- left : -35.61

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.81
 -- right : 0.97
 -- None : -5.17
 -- left : 1.06

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.04
 -- right : 0.83
 -- None : 0.83
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.66
 -- right : 0.82
 -- None : 1.35
 -- left : -10.19

('forward', 'red', 'right', None, 'forward')
 -- forward : -40.17
 -- right : 0.70
 -- None : 1.54
 -- left : -34.35

('forward', 'green', None, None, 'right')
 -- forward : 1.08
 -- right : 0.32
 -- None : -5.37
 -- left : 0.81

('right', 'green', None, None, 'forward')
 -- forward : 0.44
 -- right : 1.60
 -- None : -4.71
 -- left : 0.16

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.57

('forward', 'green', None, 'right', None)
 -- forward : 2.44
 -- right : 1.19
 -- None : -4.99
 -- left : 0.89

('left', 'red', 'forward', None, 'left')
 -- forward : -9.81
 -- right : 0.85
 -- None : 1.59
 -- left : -10.40

('forward', 'red', 'right', 'left', None)
 -- forward : -8.79
 -- right : 0.87
 -- None : 1.54
 -- left : -39.18

('left', 'red', 'left', 'forward', 'left')
 -- forward : -35.07
 -- right : -17.12
 -- None : 2.00
 -- left : -19.53

('forward', 'red', 'left', None, 'left')
 -- forward : -10.48
 -- right : 0.71
 -- None : 2.00
 -- left : -10.61

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.01
 -- right : 0.56
 -- None : 0.59
 -- left : 1.87

('right', 'red', None, 'left', 'left')
 -- forward : -9.16
 -- right : 1.52
 -- None : 1.16
 -- left : -9.76

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.13
 -- right : 1.00
 -- None : -2.59
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.65
 -- None : -2.79
 -- left : -9.99

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.03
 -- left : 0.55

('right', 'green', None, 'right', 'right')
 -- forward : 0.28
 -- right : 1.51
 -- None : -2.82
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.51
 -- right : 0.64
 -- None : 0.47
 -- left : -8.16

('right', 'green', None, 'forward', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.37
 -- left : 0.83

('right', 'red', None, 'forward', 'left')
 -- forward : -40.19
 -- right : -19.99
 -- None : 1.43
 -- left : -39.49

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -30.08
 -- right : 0.94
 -- None : 1.72
 -- left : -20.42

('left', 'red', None, None, None)
 -- forward : -9.74
 -- right : 0.32
 -- None : 1.67
 -- left : -10.33

('forward', 'green', 'right', 'right', None)
 -- forward : 1.38
 -- right : 0.72
 -- None : -2.52
 -- left : -9.77

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.94
 -- right : 1.18
 -- None : -5.14
 -- left : 0.94

('right', 'green', 'left', None, 'forward')
 -- forward : 0.79
 -- right : 1.45
 -- None : 0.15
 -- left : 0.74

('forward', 'red', None, 'left', 'right')
 -- forward : -9.56
 -- right : 1.46
 -- None : 1.88
 -- left : -10.01

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -29.61
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.90
 -- right : -19.91
 -- None : 1.82
 -- left : -39.22

('forward', 'red', 'right', 'right', None)
 -- forward : -7.70
 -- right : 0.14
 -- None : 1.74
 -- left : -30.12

('right', 'green', 'left', 'left', None)
 -- forward : 0.25
 -- right : 1.83
 -- None : -0.04
 -- left : 0.48

('right', 'red', 'left', 'forward', 'left')
 -- forward : -35.02
 -- right : -19.56
 -- None : 2.16
 -- left : -29.87

('right', 'green', 'left', 'right', None)
 -- forward : 0.58
 -- right : 1.63
 -- None : 0.29
 -- left : 0.81

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.16
 -- right : 0.74
 -- None : 0.90
 -- left : 0.34

('forward', 'red', 'left', None, None)
 -- forward : -10.43
 -- right : 1.17
 -- None : 1.49
 -- left : -10.04

('left', 'red', 'right', None, 'forward')
 -- forward : -19.55
 -- right : -0.21
 -- None : 1.52
 -- left : -19.56

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.15
 -- right : 1.06
 -- None : -2.71
 -- left : -9.91

('right', 'red', 'forward', 'left', None)
 -- forward : -10.05
 -- right : 1.41
 -- None : 1.67
 -- left : -9.82

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.07
 -- None : 1.58
 -- left : -19.69

('left', 'red', None, 'right', 'left')
 -- forward : -5.12
 -- right : 1.05
 -- None : 1.48
 -- left : -9.14

('right', 'green', None, 'left', 'left')
 -- forward : 0.68
 -- right : 1.55
 -- None : -4.69
 -- left : 0.30

('forward', 'red', 'forward', None, 'right')
 -- forward : -10.24
 -- right : 0.44
 -- None : 1.69
 -- left : -8.36

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.02
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

